-1.734352409839630127e-01,-1.843128353357315063e-01,1.468664854764938354e-01,3.588593006134033203e-02,-6.224236916750669479e-03,1.638709902763366699e-01,1.554908882826566696e-02,-5.114202201366424561e-02,2.609586715698242188e-01,1.044851168990135193e-01,9.282782673835754395e-02,4.369520023465156555e-02,1.863233745098114014e-01,1.807844638824462891e-01,-4.914771392941474915e-02,1.373216062784194946e-01,-4.366330802440643311e-01
-1.162482053041458130e-02,-5.146485194563865662e-02,-1.355747971683740616e-02,3.417498245835304260e-02,-6.585650891065597534e-02,-2.827709019184112549e-01,-1.724216341972351074e-01,-1.157527640461921692e-01,1.429250538349151611e-01,3.770668059587478638e-02,7.235731929540634155e-02,9.409581124782562256e-02,9.913513064384460449e-02,3.334941267967224121e-01,-1.031846627593040466e-01,8.084107190370559692e-02,3.552975356578826904e-01
2.190072685480117798e-01,1.614188849925994873e-01,-2.235044091939926147e-01,8.705548197031021118e-02,-5.274797677993774414e-01,-8.339308500289916992e-01,2.013527229428291321e-02,-3.839384019374847412e-02,2.829625010490417480e-01,-5.009708926081657410e-02,2.452905625104904175e-01,3.493478521704673767e-02,-3.187016844749450684e-01,1.986163109540939331e-01,-1.717350482940673828e-01,1.151899807155132294e-03,1.540136039257049561e-01
3.880015760660171509e-02,-1.981073245406150818e-02,-1.617136895656585693e-01,-1.982995420694351196e-01,1.708754748106002808e-01,3.162185847759246826e-01,-3.709195926785469055e-02,-2.550267428159713745e-02,-1.221437975764274597e-01,9.158188104629516602e-02,1.954281479120254517e-01,-3.138773739337921143e-01,-5.366668850183486938e-02,-8.037674427032470703e-02,8.616117388010025024e-02,-7.056824117898941040e-02,-1.094616949558258057e-01
-5.874008312821388245e-02,4.544023796916007996e-02,5.343511700630187988e-02,1.634979099035263062e-01,2.998241484165191650e-01,3.740073442459106445e-01,2.098840028047561646e-01,-2.129676192998886108e-02,2.515558600425720215e-01,-2.016995698213577271e-01,-2.191703319549560547e-01,-2.750094980001449585e-02,1.215810105204582214e-01,4.999903962016105652e-03,-2.239837199449539185e-01,-3.294951617717742920e-01,1.866277456283569336e-01
-3.234733045101165771e-01,2.783237099647521973e-01,1.885260343551635742e-01,-3.625110685825347900e-01,-2.305488884449005127e-01,4.978199899196624756e-01,3.188499808311462402e-01,2.038979232311248779e-01,-1.968190968036651611e-01,9.255521744489669800e-02,-3.089553117752075195e-01,4.353915452957153320e-01,9.082984924316406250e-02,-2.303669452667236328e-01,2.290045022964477539e-01,3.840682804584503174e-01,1.046563088893890381e-01
8.593386970460414886e-03,7.087268680334091187e-02,6.850538402795791626e-02,6.970141828060150146e-02,1.673599355854094028e-03,7.441818714141845703e-02,1.131275147199630737e-01,-1.286376267671585083e-02,1.512266546487808228e-01,7.244305312633514404e-02,2.724937796592712402e-01,-3.731838464736938477e-01,1.902746111154556274e-01,3.770446777343750000e-01,1.839229911565780640e-01,-9.699486941099166870e-02,1.046120673418045044e-01
2.597052752971649170e-01,1.400010734796524048e-01,1.177504435181617737e-01,2.362648546695709229e-01,2.133651971817016602e-01,3.042171895503997803e-01,1.419893950223922729e-01,-1.665507256984710693e-01,-1.265070736408233643e-01,-2.286731302738189697e-01,-1.788231134414672852e-01,-3.368163481354713440e-02,1.254177391529083252e-01,3.076479434967041016e-01,-1.947624683380126953e-01,1.151714101433753967e-02,2.578071653842926025e-01
7.066456973552703857e-02,6.396095454692840576e-02,-1.977587817236781120e-03,2.405348420143127441e-01,2.088423222303390503e-01,1.322633773088455200e-01,2.059134691953659058e-01,-1.448514610528945923e-01,-2.291445387527346611e-03,-1.666991859674453735e-01,2.595216333866119385e-01,-6.507220864295959473e-02,2.086800783872604370e-01,2.576342523097991943e-01,-2.783514857292175293e-01,-6.969100981950759888e-02,4.601373076438903809e-01
-1.190576776862144470e-01,3.590583503246307373e-01,9.711521118879318237e-02,-2.264266759157180786e-01,8.490658551454544067e-02,-9.738222509622573853e-02,1.350844800472259521e-01,1.567279845476150513e-01,-2.618070840835571289e-01,-1.336411684751510620e-01,-2.140938192605972290e-01,-1.125418618321418762e-01,-1.084731519222259521e-01,-1.917145401239395142e-01,1.063085198402404785e-01,1.811687275767326355e-02,-2.484392821788787842e-01
-6.960700452327728271e-02,1.095780078321695328e-02,-4.038700461387634277e-02,1.247683390974998474e-01,-3.220202624797821045e-01,-4.734013602137565613e-02,2.945203781127929688e-01,1.583515107631683350e-01,3.690537810325622559e-02,-5.533812195062637329e-02,-1.806374043226242065e-01,-5.059650540351867676e-02,2.090614140033721924e-01,-1.013808920979499817e-01,7.716166228055953979e-02,1.846176385879516602e-01,4.020601809024810791e-01
-1.431754529476165771e-01,1.396449506282806396e-01,4.056211933493614197e-02,-3.698415756225585938e-01,2.599429190158843994e-01,-1.753928214311599731e-01,4.379095882177352905e-02,-1.651934236288070679e-01,-1.074110493063926697e-01,1.014701575040817261e-01,-2.194449864327907562e-02,-1.707506626844406128e-01,-9.098766744136810303e-02,8.730272948741912842e-02,1.301578152924776077e-02,-2.889007329940795898e-01,-2.179514765739440918e-01
-7.726126909255981445e-02,1.250440776348114014e-01,-2.828064374625682831e-02,6.865376979112625122e-02,-4.349378868937492371e-02,1.816013902425765991e-01,3.055544495582580566e-01,-1.268526762723922729e-01,7.115400861948728561e-03,-2.064398489892482758e-02,-2.878103256225585938e-01,3.367187082767486572e-01,-3.169343620538711548e-02,1.229192018508911133e-01,-6.732247024774551392e-02,2.894371151924133301e-01,6.324033718556165695e-03
-5.332100391387939453e-02,-8.626032620668411255e-02,-5.165551975369453430e-02,-2.866400592029094696e-02,1.181963235139846802e-01,4.156434237957000732e-01,-1.460013538599014282e-01,3.710336610674858093e-02,-2.489904761314392090e-01,-1.530413925647735596e-01,3.003430664539337158e-01,1.498406007885932922e-02,-6.966644525527954102e-02,3.764861226081848145e-01,5.019753798842430115e-02,1.723438203334808350e-01,3.348639905452728271e-01
2.525681257247924805e-01,-6.101694703102111816e-02,-1.338915079832077026e-01,1.243553683161735535e-02,2.094583660364151001e-01,2.462283223867416382e-01,-2.683681249618530273e-01,1.045497730374336243e-01,2.451367825269699097e-01,-2.658277451992034912e-01,-2.412761747837066650e-01,2.080598175525665283e-01,7.673543877899646759e-03,-1.305758059024810791e-01,3.956006765365600586e-01,4.370620548725128174e-01,1.450578570365905762e-01
-3.724538162350654602e-02,-1.273883879184722900e-02,-8.964244276285171509e-02,1.690261662006378174e-01,-5.049237608909606934e-02,-1.576516032218933105e-02,4.792891442775726318e-02,2.315490990877151489e-01,2.320443987846374512e-01,1.910218596458435059e-02,1.892596781253814697e-01,-1.803098917007446289e-01,1.967698633670806885e-01,-4.123663604259490967e-01,-1.316584646701812744e-01,2.750434577465057373e-01,3.502549827098846436e-01
1.090396568179130554e-01,2.470956929028034210e-02,-3.084928914904594421e-02,3.421686589717864990e-02,1.099889948964118958e-01,-4.221108853816986084e-01,-7.767271250486373901e-02,3.959542140364646912e-02,-2.184789162129163742e-03,8.536121994256973267e-02,-8.377168327569961548e-02,1.369437724351882935e-01,4.510491788387298584e-01,1.086402311921119690e-01,9.029781818389892578e-02,4.496216401457786560e-02,4.129844307899475098e-01
1.936212033033370972e-01,1.596842557191848755e-01,-2.144462019205093384e-01,1.475568413734436035e-01,1.699294745922088623e-01,-1.927527040243148804e-01,1.399098038673400879e-01,-3.551730215549468994e-01,5.077977776527404785e-01,1.122299358248710632e-01,3.183138370513916016e-02,3.584987223148345947e-01,-3.247423470020294189e-01,1.685664802789688110e-01,-3.124631196260452271e-02,-9.627651423215866089e-02,-4.896844029426574707e-01
2.349939495325088501e-01,3.923400044441223145e-01,-3.099948465824127197e-01,-1.094522140920162201e-02,-2.652376517653465271e-02,-2.962254285812377930e-01,-1.131304576992988586e-01,3.553755953907966614e-02,-3.592574596405029297e-01,-2.541358768939971924e-01,-2.319954931735992432e-01,1.509538590908050537e-01,-2.305958718061447144e-01,3.831625729799270630e-02,-1.380835771560668945e-01,-2.383952885866165161e-01,3.538418412208557129e-01
1.843944042921066284e-01,-2.760095149278640747e-02,1.221989095211029053e-01,2.653003334999084473e-01,8.686455339193344116e-02,-2.447578459978103638e-01,2.942581176757812500e-01,-5.799059197306632996e-02,-1.046540439128875732e-01,7.693830132484436035e-02,4.718605875968933105e-01,1.421668380498886108e-01,1.692897826433181763e-02,2.810804545879364014e-01,2.393722534179687500e-02,-1.537112593650817871e-01,-1.387959532439708710e-02
-2.405344098806381226e-01,2.130021899938583374e-01,1.037021875381469727e-01,-1.855340898036956787e-01,-2.859249114990234375e-01,3.649327754974365234e-01,2.839145660400390625e-01,1.817761212587356567e-01,-2.926946878433227539e-01,5.991274118423461914e-02,-3.440313637256622314e-01,2.826334536075592041e-01,9.621088206768035889e-02,-1.618919968605041504e-01,1.625714004039764404e-01,2.937547564506530762e-01,9.977328032255172729e-02
-1.496546417474746704e-01,6.374920904636383057e-02,-4.573430400341749191e-03,-1.304767839610576630e-02,3.615084290504455566e-02,3.284431695938110352e-01,6.763560697436332703e-03,3.939115256071090698e-02,-1.234710514545440674e-01,1.462810486555099487e-02,-1.113086566329002380e-01,-4.269156232476234436e-02,9.617973119020462036e-02,1.809404045343399048e-01,-5.193622410297393799e-02,1.769527196884155273e-01,7.104444503784179688e-02
-1.747063845396041870e-01,3.240274190902709961e-01,2.104864418506622314e-01,-2.880283296108245850e-01,-3.991475403308868408e-01,5.364187359809875488e-01,3.298585712909698486e-01,2.011622935533523560e-01,-3.645784854888916016e-01,1.177135854959487915e-01,-5.158849358558654785e-01,5.563889145851135254e-01,8.099139481782913208e-02,-3.371575847268104553e-02,2.938391566276550293e-01,3.430188298225402832e-01,6.712009012699127197e-02
4.309226945042610168e-02,-9.984091855585575104e-03,-2.332272194325923920e-02,5.684948060661554337e-03,1.233812198042869568e-01,6.573219597339630127e-02,-6.474403291940689087e-02,-9.214229881763458252e-02,4.208444058895111084e-02,5.882500112056732178e-02,4.645315706729888916e-01,-2.463816851377487183e-01,1.955774426460266113e-02,-1.123001649975776672e-01,1.365307252854108810e-02,4.220003262162208557e-02,3.895393908023834229e-01
1.511773169040679932e-01,1.278011649847030640e-01,1.271843463182449341e-01,2.654462680220603943e-02,4.677828401327133179e-02,7.249458134174346924e-02,1.932647675275802612e-01,-1.727480739355087280e-01,1.673571616411209106e-01,5.667015910148620605e-02,-1.805813461542129517e-01,3.556972146034240723e-01,-1.462060660123825073e-01,-1.060367841273546219e-02,1.108427066355943680e-02,5.683156102895736694e-02,-1.969086974859237671e-01
3.929851204156875610e-02,1.633072830736637115e-02,1.004836633801460266e-01,-1.808019429445266724e-01,4.914009943604469299e-02,4.366126284003257751e-02,-5.558720976114273071e-02,-2.589975893497467041e-01,-2.333273291587829590e-01,-1.698143221437931061e-02,-2.167038917541503906e-01,2.011078447103500366e-01,-2.064994126558303833e-01,4.478019177913665771e-01,1.413331478834152222e-01,-2.966431379318237305e-01,-3.810011148452758789e-01
-1.423186659812927246e-01,1.500527262687683105e-01,1.177725493907928467e-01,1.512269228696823120e-01,1.596284359693527222e-01,2.127122581005096436e-01,2.805026173591613770e-01,-2.044152617454528809e-01,-3.189522922039031982e-01,-9.871683269739151001e-02,1.461690068244934082e-01,1.844203332439064980e-03,-9.284829348325729370e-02,1.588562279939651489e-01,-1.295401602983474731e-01,7.087848335504531860e-02,2.142113894224166870e-01
-2.180446237325668335e-01,-8.283485472202301025e-02,3.387045860290527344e-01,-2.474303394556045532e-01,8.625140041112899780e-02,3.146522212773561478e-03,6.414602696895599365e-02,-1.684945970773696899e-01,2.832781337201595306e-02,1.653179973363876343e-01,5.124827474355697632e-02,9.809711575508117676e-02,8.030496537685394287e-02,-1.691076457500457764e-01,9.897449985146522522e-03,2.733553946018218994e-01,1.806608736515045166e-01
1.359374672174453735e-01,8.037613704800605774e-03,-1.556135118007659912e-01,3.528828546404838562e-02,-5.344082117080688477e-01,-2.823374569416046143e-01,-1.275343894958496094e-01,1.729031056165695190e-01,3.456185013055801392e-02,-6.715755909681320190e-02,3.583578765392303467e-02,2.952260076999664307e-01,-3.191723227500915527e-01,2.048819214105606079e-01,-8.281897008419036865e-02,2.722994051873683929e-02,4.772727489471435547e-01
-5.581571534276008606e-02,-3.310605138540267944e-02,-7.489860989153385162e-03,7.580850273370742798e-03,1.215883642435073853e-01,-3.339313864707946777e-01,-3.530387952923774719e-02,-1.137945652008056641e-01,-1.435685455799102783e-01,-1.684565446339547634e-03,-1.366639882326126099e-01,2.901185154914855957e-01,1.888099871575832367e-02,1.552557572722434998e-03,-5.651979520916938782e-02,-4.690952599048614502e-02,-1.275300383567810059e-01
3.875847458839416504e-01,1.583159714937210083e-01,-5.429297685623168945e-01,5.399265289306640625e-01,-1.620861887931823730e-01,2.290389090776443481e-01,-1.222431939095258713e-02,3.999919593334197998e-01,-8.619227446615695953e-03,-3.025026321411132812e-01,-3.907604143023490906e-02,-2.232029587030410767e-01,4.704038426280021667e-02,2.683813273906707764e-01,4.602313786745071411e-02,-3.984755277633666992e-01,-3.747075200080871582e-01
-2.647469043731689453e-01,-4.435374438762664795e-01,3.521928489208221436e-01,1.663133688271045685e-02,3.545935451984405518e-02,3.406342267990112305e-01,1.301900744438171387e-01,-4.191868007183074951e-02,4.017696082592010498e-01,2.870910167694091797e-01,2.542981803417205811e-01,-1.636468917131423950e-01,2.585398256778717041e-01,-4.330604523420333862e-02,1.593799442052841187e-01,2.713659107685089111e-01,-4.009840786457061768e-01
2.541527152061462402e-01,-4.261086583137512207e-01,-8.195959031581878662e-02,4.060792922973632812e-01,-2.654976397752761841e-02,6.505890190601348877e-02,-2.357030510902404785e-01,-2.139378041028976440e-01,4.350996315479278564e-01,1.949664503335952759e-01,2.985603809356689453e-01,1.910992860794067383e-01,6.662272661924362183e-02,2.509098947048187256e-01,-2.017919868230819702e-01,-3.017039271071553230e-03,2.962404489517211914e-01
6.641331315040588379e-02,-7.341892272233963013e-02,-5.754422768950462341e-02,4.526227340102195740e-02,1.960828006267547607e-01,2.796773612499237061e-01,-3.441358730196952820e-02,-4.704554677009582520e-01,-7.350510358810424805e-02,7.855312526226043701e-02,3.185127675533294678e-01,-5.617862194776535034e-02,1.533939987421035767e-01,-2.669792249798774719e-02,-1.193277314305305481e-01,9.656926244497299194e-02,1.380747463554143906e-02
-5.776970088481903076e-02,4.274922888725996017e-03,-1.264433711767196655e-01,1.900139302015304565e-01,1.350104995071887970e-02,-1.638396531343460083e-01,1.066393107175827026e-01,2.011321634054183960e-01,2.414522320032119751e-01,4.419000819325447083e-02,5.219570994377136230e-01,-1.594304144382476807e-01,2.052095681428909302e-01,-4.831895232200622559e-01,-1.024508476257324219e-01,2.605695426464080811e-01,2.848466932773590088e-01
1.991890370845794678e-01,2.853844128549098969e-02,7.776352018117904663e-02,-1.312105730175971985e-02,-8.381489664316177368e-02,-8.073309436440467834e-03,-1.393534988164901733e-02,3.239807784557342529e-01,-6.404171884059906006e-02,-7.913807034492492676e-02,1.452667564153671265e-01,1.005788743495941162e-01,2.320237159729003906e-01,3.783378899097442627e-01,2.144262194633483887e-01,-9.237308800220489502e-02,3.108730018138885498e-01
-1.567157953977584839e-01,6.326776742935180664e-02,2.068769037723541260e-01,-2.344704419374465942e-01,-2.061700969934463501e-01,5.263307690620422363e-01,3.872694075107574463e-02,2.436123788356781006e-01,3.390827029943466187e-02,1.847665458917617798e-01,-1.362687945365905762e-01,1.320863366127014160e-01,2.658333443105220795e-02,1.385058909654617310e-01,3.592783510684967041e-01,4.870839789509773254e-02,1.632159799337387085e-01
-7.735583931207656860e-02,-3.520430624485015869e-02,-8.323981612920761108e-02,-8.865972608327865601e-02,3.993720561265945435e-02,-3.021145164966583252e-01,-5.756483599543571472e-02,-4.026027396321296692e-02,-3.109351396560668945e-01,-4.968822933733463287e-03,-1.069594025611877441e-01,1.972822248935699463e-01,1.608816534280776978e-01,-1.084985435009002686e-01,1.047598663717508316e-02,-7.964734733104705811e-02,-2.645460665225982666e-01
-1.302423924207687378e-01,-8.918572962284088135e-02,-9.113915264606475830e-02,1.806083251722157001e-03,7.132732868194580078e-02,-1.226142495870590210e-01,-8.752235025167465210e-02,1.244125142693519592e-01,1.392928212881088257e-01,5.675606057047843933e-02,1.187876015901565552e-01,-1.366093009710311890e-01,1.288153231143951416e-01,-4.441483914852142334e-01,-9.452435374259948730e-02,1.300282180309295654e-01,2.118431925773620605e-01
8.989766985177993774e-02,1.056486740708351135e-01,-1.525954306125640869e-01,4.495507478713989258e-02,4.015497118234634399e-02,6.827828884124755859e-01,-8.150964975357055664e-02,2.850489616394042969e-01,3.938113152980804443e-01,2.110645771026611328e-01,3.672756552696228027e-01,2.453781664371490479e-01,1.969507709145545959e-02,-1.515297442674636841e-01,3.254363313317298889e-03,8.745931088924407959e-02,6.687078624963760376e-02
-4.836329258978366852e-03,-1.327064335346221924e-01,-2.593519724905490875e-02,-1.593846380710601807e-01,1.691087931394577026e-01,-1.107337847352027893e-01,-2.274973988533020020e-01,1.777648180723190308e-02,-1.876321248710155487e-02,-4.681899026036262512e-02,-9.695059806108474731e-02,1.836752593517303467e-01,6.865882873535156250e-02,1.546789519488811493e-02,-2.292060405015945435e-01,-1.276054978370666504e-01,2.220974266529083252e-01
-5.011626705527305603e-02,2.971810996532440186e-01,-2.287966609001159668e-01,-1.491810679435729980e-01,2.505170404911041260e-01,-9.713360667228698730e-02,3.120621442794799805e-01,1.711359620094299316e-01,3.107220530509948730e-01,-1.676471717655658722e-02,3.735478520393371582e-01,2.225717157125473022e-02,3.154499530792236328e-01,-2.138933837413787842e-01,-2.744955122470855713e-01,5.640424042940139771e-02,1.980894012376666069e-03
2.974788546562194824e-01,-7.778534293174743652e-02,1.571285352110862732e-02,-2.175882905721664429e-01,3.152183294296264648e-01,-2.739889919757843018e-01,-3.614445924758911133e-01,-7.588740438222885132e-02,-2.415781021118164062e-01,-2.690686471760272980e-02,-1.651395410299301147e-01,-1.675743013620376587e-01,-4.526069462299346924e-01,-4.174942374229431152e-01,4.219737052917480469e-01,1.986851543188095093e-02,1.229220107197761536e-01
2.327143847942352295e-01,-2.428046166896820068e-01,1.571508646011352539e-01,2.840698063373565674e-01,-8.505111187696456909e-02,-9.903211146593093872e-02,-7.540943473577499390e-02,-4.143424704670906067e-02,1.177636161446571350e-01,1.142891943454742432e-01,-1.534439474344253540e-01,1.734143793582916260e-01,-4.996664077043533325e-02,8.919645845890045166e-02,2.083455584943294525e-02,-7.680989056825637817e-02,-9.507625363767147064e-03
-1.448017656803131104e-01,-1.208326965570449829e-02,-3.146198093891143799e-01,1.381620466709136963e-01,-1.303174048662185669e-01,2.166176773607730865e-02,-2.038159668445587158e-01,-4.296273738145828247e-02,-1.934386491775512695e-01,-1.334462016820907593e-01,-3.087097406387329102e-02,-2.189493626356124878e-01,-2.138740420341491699e-01,3.602621853351593018e-01,-1.541771888732910156e-01,2.082025259733200073e-01,1.250534653663635254e-01
1.710355132818222046e-01,5.553490296006202698e-02,1.437996774911880493e-01,-1.233704760670661926e-01,3.008246719837188721e-01,-1.362221539020538330e-01,-5.134265497326850891e-02,-3.877270966768264771e-02,8.853276073932647705e-02,6.690015643835067749e-02,2.763349711894989014e-01,3.780483603477478027e-01,3.827917948365211487e-02,4.381345510482788086e-01,-7.324611395597457886e-02,9.150021523237228394e-02,3.165390789508819580e-01
6.203337386250495911e-02,1.444715857505798340e-01,2.649360597133636475e-01,7.437136024236679077e-02,4.380749762058258057e-01,-1.520524471998214722e-01,1.679420769214630127e-01,-2.990967035293579102e-01,2.927056252956390381e-01,1.145571693778038025e-01,2.745428681373596191e-01,4.023190215229988098e-02,7.148405164480209351e-02,-3.366299867630004883e-01,2.301564514636993408e-01,-1.680916734039783478e-02,-1.494815647602081299e-01
1.143637299537658691e-01,5.939558520913124084e-02,9.261475503444671631e-02,6.923207547515630722e-03,5.386110395193099976e-02,-1.399163305759429932e-01,1.272082328796386719e-02,1.497224718332290649e-01,6.489950418472290039e-02,8.690942777320742607e-04,5.068024396896362305e-01,2.937762439250946045e-01,1.496991980820894241e-02,1.831988543272018433e-01,-2.081650495529174805e-02,1.707103401422500610e-01,4.899769127368927002e-01
-1.556783020496368408e-01,-4.902940988540649414e-02,1.845081001520156860e-01,-7.226161658763885498e-02,-7.562840729951858521e-02,1.138811707496643066e-01,2.441873028874397278e-02,5.351732019335031509e-03,-1.808955520391464233e-01,1.025144979357719421e-01,-9.084998816251754761e-02,5.169695988297462463e-02,8.277849107980728149e-02,-2.638801746070384979e-02,-7.135397940874099731e-02,-8.676633238792419434e-02,1.643047779798507690e-01
-3.839508071541786194e-02,6.759078055620193481e-02,5.269332602620124817e-02,6.802174448966979980e-02,2.217749506235122681e-01,-1.121727302670478821e-01,1.501845419406890869e-01,5.743573978543281555e-02,-1.416104435920715332e-01,6.049644574522972107e-02,3.859902024269104004e-01,8.399752527475357056e-02,-9.865280240774154663e-03,-1.649358123540878296e-02,1.235986500978469849e-01,-5.784191563725471497e-02,-3.647270426154136658e-02
3.814788162708282471e-02,1.203981507569551468e-02,7.324506063014268875e-03,2.051291763782501221e-01,2.109424769878387451e-01,1.218310296535491943e-01,3.871995955705642700e-02,1.378868818283081055e-01,8.143185079097747803e-02,-8.719725161790847778e-02,3.919180929660797119e-01,2.481528222560882568e-01,-1.102204471826553345e-01,-9.205283224582672119e-02,1.424560099840164185e-01,1.012893952429294586e-02,-2.889783382415771484e-01
-2.339320033788681030e-01,6.573610007762908936e-02,2.456883937120437622e-01,-8.339830487966537476e-02,-4.964594542980194092e-02,-7.375711947679519653e-02,-3.380296006798744202e-02,-5.421700701117515564e-02,-3.596813678741455078e-01,-4.380885139107704163e-02,-2.266420572996139526e-01,-2.281560748815536499e-01,1.257987879216670990e-02,2.473503947257995605e-01,1.148951128125190735e-01,-2.840375602245330811e-01,-6.575055420398712158e-02
2.104688435792922974e-01,1.118278726935386658e-01,-1.675277203321456909e-01,3.934229612350463867e-01,3.898020982742309570e-01,1.212342604994773865e-01,3.317359685897827148e-01,-3.157811462879180908e-01,1.525772213935852051e-01,-3.947284817695617676e-01,3.110611736774444580e-01,-5.855351313948631287e-02,8.321733027696609497e-02,4.377142786979675293e-01,-4.033501744270324707e-01,-4.388493895530700684e-01,-1.956680119037628174e-01
-1.767759397625923157e-02,-2.028427273035049438e-02,8.208621293306350708e-02,1.830852627754211426e-01,1.670370995998382568e-01,3.948649168014526367e-01,1.039154306054115295e-01,-1.220153048634529114e-01,-1.501895040273666382e-01,1.027789935469627380e-01,-1.435995195060968399e-02,-1.014389470219612122e-01,-2.010279446840286255e-01,3.856637775897979736e-01,-3.589117154479026794e-02,6.251873448491096497e-03,4.269091188907623291e-01
